code,location,registered,enveloped,valid,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Dobrá volba 2016,Dělnic.str.sociální spravedl.,Komunistická str.Čech a Moravy,Křesť.demokr.unie-Čs.str.lid.,Občanská demokratická aliance,Občanská demokratická strana,REALISTÉ,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,Referendum o Evropské unii,SPORTOVCI,SPR-Republ.str.Čsl. M.Sládka,STAROSTOVÉ A NEZÁVISLÍ,Strana Práv Občanů,Strana svobodných občanů,Strana zelených,Svob.a př.dem.-T.Okamura (SPD),TOP 09,Česká pirátská strana,Česká str.sociálně demokrat.,Řád národa - Vlastenecká unie
5204,Albrechtice nad Orlicí,818,526,525,"30,09","0,00","0,38","0,00","0,19","10,66","2,66","0,00","13,90","0,95","0,38","0,00","0,00","0,00","0,19","4,76","0,38","1,71","1,14","10,28","8,00","8,76","5,33","0,19"
5204,Bačetín,326,230,226,"28,31","0,00","0,00","0,44","0,00","6,19","10,17","0,88","9,29","0,44","1,32","0,44","1,32","0,00","0,88","3,53","1,32","2,21","1,32","15,92","3,98","6,63","5,30","0,00"
5204,Bartošovice v Orlických horách,161,115,112,"21,42","0,00","0,00","0,00","0,00","13,39","27,67","0,00","9,82","0,00","0,00","0,00","0,89","0,00","0,00","5,35","0,00","1,78","1,78","5,35","6,25","2,67","3,57","0,00"
5204,Bílý Újezd,517,356,354,"37,57","0,00","0,00","0,00","0,00","5,36","11,86","0,00","9,32","0,00","1,97","0,00","0,00","0,28","0,00","4,51","0,28","1,41","0,28","13,84","2,82","6,49","3,67","0,28"
5204,Bohdašín,198,141,140,"17,14","0,71","0,00","0,00","0,00","7,85","31,42","0,00","7,85","1,42","0,00","0,00","0,00","0,00","0,00","4,28","0,71","4,28","0,00","8,57","5,71","8,57","1,42","0,00"
5204,Bolehošť,454,268,265,"36,60","0,00","0,00","0,37","0,37","12,83","9,05","0,00","6,41","0,00","3,39","0,00","0,00","0,00","0,37","3,77","1,13","2,64","1,13","8,67","1,13","6,03","5,66","0,37"
5204,Borohrádek,1 657,861,851,"32,90","0,35","0,11","0,11","0,11","10,81","4,46","0,00","11,04","0,23","1,99","0,11","0,11","0,23","0,11","3,29","0,47","0,94","0,47","10,81","4,93","7,75","8,46","0,11"
5204,Borovnice,315,175,175,"28,57","0,00","1,14","0,00","0,00","12,57","8,57","0,00","14,28","0,00","0,00","0,00","0,00","0,00","1,14","0,57","0,00","1,14","2,85","9,71","2,85","8,00","8,00","0,57"
5204,Bystré,206,162,161,"25,46","0,00","0,00","0,00","0,62","13,04","8,69","0,00","11,18","0,00","1,24","0,00","0,00","0,62","0,00","3,72","0,00","1,24","0,62","4,96","14,90","9,31","4,34","0,00"
5204,Byzhradec,173,103,102,"35,29","0,00","0,00","0,00","0,98","1,96","9,80","0,00","16,66","0,00","0,98","0,00","0,00","0,00","0,00","4,90","0,00","0,98","2,94","5,88","6,86","10,78","1,96","0,00"
5204,Častolovice,1 302,798,793,"33,41","0,00","0,00","0,00","0,12","11,60","5,67","0,12","10,84","0,25","0,88","0,00","0,12","0,12","0,37","2,01","0,63","0,88","1,63","9,58","6,55","8,95","5,80","0,37"
5204,Čermná nad Orlicí,809,543,540,"32,22","0,00","0,00","0,18","0,55","15,37","2,96","0,00","6,66","0,74","0,55","0,00","0,00","0,00","0,18","6,29","0,00","0,92","0,74","15,92","2,59","7,40","6,29","0,37"
5204,Černíkovice,583,372,372,"39,51","0,26","0,00","0,53","0,26","5,64","8,06","0,00","9,40","1,34","1,88","0,00","0,00","0,00","0,00","5,91","0,00","0,80","1,07","8,87","2,68","7,52","6,18","0,00"
5204,České Meziříčí,1 435,856,849,"29,32","0,23","0,11","1,41","0,11","7,06","7,42","0,11","8,71","0,35","0,70","0,11","0,23","0,11","0,23","11,30","0,23","1,53","1,76","9,65","3,88","8,95","6,24","0,11"
5204,Čestice,460,288,288,"32,63","0,00","0,00","0,00","0,00","12,84","2,77","0,00","8,33","0,00","0,69","0,00","0,00","0,00","0,00","3,12","0,00","3,12","2,77","11,45","4,16","10,41","7,63","0,00"
5204,Deštné v Orlických horách,521,369,364,"20,32","0,00","0,00","0,00","0,00","4,67","8,51","0,00","21,70","0,54","0,82","0,00","0,00","0,00","0,27","4,94","0,82","0,82","0,54","7,69","8,51","13,18","4,67","1,92"
5204,Dobré,688,484,483,"36,85","0,62","0,00","0,20","0,41","5,38","12,62","0,41","8,07","0,41","1,24","0,00","0,20","0,00","0,00","3,10","0,00","2,69","1,24","10,97","2,69","6,62","6,00","0,20"
5204,Dobruška,5 476,3 629,3 599,"33,09","0,08","0,05","0,05","0,22","7,61","10,61","0,05","8,75","0,77","1,08","0,05","0,08","0,05","0,30","3,41","0,16","1,86","0,72","8,00","5,91","10,44","6,41","0,13"
5204,Dobřany,97,71,70,"41,42","0,00","0,00","0,00","0,00","2,85","10,00","0,00","14,28","0,00","0,00","0,00","1,42","0,00","0,00","0,00","0,00","0,00","2,85","4,28","8,57","4,28","10,00","0,00"
5204,Doudleby nad Orlicí,1 534,959,958,"34,65","0,00","0,10","0,20","0,41","7,41","3,96","0,00","9,91","0,10","1,04","0,52","0,10","0,31","0,52","3,65","0,41","1,77","0,62","15,24","2,81","8,35","7,30","0,52"
5204,Hřibiny-Ledská,274,176,174,"31,03","0,57","0,00","0,00","0,00","11,49","6,32","0,00","10,91","0,57","0,57","0,00","0,00","1,14","1,72","4,02","0,57","1,14","0,57","8,04","2,87","10,91","7,47","0,00"
5204,Chleny,189,130,130,"26,15","0,76","0,00","0,00","0,00","11,53","13,07","0,76","11,53","0,76","1,53","0,00","0,00","0,00","0,00","6,15","0,00","0,76","3,07","4,61","1,53","13,84","3,84","0,00"
5204,Chlístov,74,58,58,"22,41","0,00","0,00","0,00","0,00","6,89","17,24","0,00","6,89","0,00","0,00","0,00","0,00","0,00","0,00","3,44","0,00","0,00","3,44","17,24","6,89","3,44","12,06","0,00"
5204,Jahodov,82,57,54,"20,37","0,00","0,00","0,00","1,85","16,66","1,85","1,85","14,81","0,00","0,00","0,00","0,00","0,00","0,00","5,55","0,00","3,70","0,00","12,96","1,85","9,25","9,25","0,00"
5204,Janov,93,73,72,"15,27","0,00","0,00","0,00","0,00","8,33","40,27","0,00","2,77","0,00","1,38","0,00","1,38","0,00","0,00","0,00","1,38","0,00","2,77","12,50","6,94","2,77","4,16","0,00"
5204,Javornice,808,568,562,"36,47","0,00","0,17","0,00","0,00","5,51","4,80","0,00","13,16","0,00","0,71","0,00","0,00","0,00","1,06","4,09","0,17","2,13","1,42","7,47","2,66","12,63","7,47","0,00"
5204,Kostelec nad Orlicí,4 977,3 130,3 089,"31,79","0,06","0,06","0,09","0,09","6,96","4,37","0,19","13,82","0,51","0,80","0,06","0,12","0,19","0,55","2,91","0,32","1,65","1,00","12,07","4,43","10,81","6,96","0,09"
5204,Kostelecké Horky,123,81,80,"23,75","0,00","0,00","0,00","0,00","1,25","13,75","1,25","2,50","0,00","2,50","0,00","0,00","0,00","0,00","7,50","0,00","0,00","6,25","13,75","0,00","16,25","11,25","0,00"
5204,Kounov,195,141,138,"34,05","0,72","0,00","0,00","0,72","3,62","15,21","0,00","8,69","0,00","0,00","0,00","0,00","0,00","0,00","7,24","0,00","0,72","0,72","10,14","4,34","10,14","3,62","0,00"
5204,Králova Lhota,179,127,126,"31,74","0,00","0,00","0,00","0,79","7,14","6,34","0,79","7,14","0,00","0,79","0,00","0,00","0,00","0,00","5,55","0,00","3,96","0,79","11,11","2,38","14,28","7,14","0,00"
5204,Krchleby,70,50,50,"36,00","0,00","0,00","0,00","0,00","6,00","14,00","0,00","2,00","0,00","2,00","0,00","0,00","0,00","0,00","6,00","0,00","0,00","2,00","4,00","2,00","8,00","18,00","0,00"
5204,Kvasiny,1 093,681,673,"42,64","0,29","0,00","0,29","0,29","5,20","6,83","0,00","7,72","0,59","0,29","0,14","0,29","0,44","0,44","1,63","0,29","1,18","2,22","12,03","3,41","6,53","7,13","0,00"
5204,Lhoty u Potštejna,248,163,162,"43,82","0,00","0,00","0,00","0,61","4,93","1,23","0,00","4,93","1,23","0,61","0,00","0,00","0,00","0,61","7,40","0,00","3,70","0,61","11,11","2,46","8,64","8,02","0,00"
5204,Libel,115,77,76,"28,94","0,00","0,00","0,00","1,31","7,89","2,63","0,00","19,73","0,00","0,00","0,00","0,00","0,00","0,00","3,94","1,31","1,31","0,00","21,05","1,31","3,94","6,57","0,00"
5204,Liberk,568,346,340,"35,00","0,00","0,00","0,00","0,29","6,47","5,88","0,29","4,11","0,00","2,64","0,00","0,00","0,00","0,29","6,47","0,00","1,76","0,58","17,35","2,05","9,70","7,05","0,00"
5204,Lično,507,334,332,"31,92","0,00","0,30","0,30","0,00","4,81","9,63","0,00","9,33","0,30","0,90","0,00","0,00","0,30","0,60","5,42","0,30","1,80","2,10","11,74","5,12","8,73","6,32","0,00"
5204,Lípa nad Orlicí,439,273,271,"30,62","0,00","0,00","0,00","0,00","10,70","3,69","0,00","8,48","0,36","1,47","0,00","0,00","0,00","0,00","2,58","0,73","1,10","0,73","10,33","5,53","14,76","8,85","0,00"
5204,Lukavice,499,329,327,"42,50","0,30","0,00","0,00","0,00","3,97","2,44","0,30","10,70","0,30","1,52","0,00","0,00","0,00","0,61","4,58","0,00","3,05","1,22","7,03","3,97","11,00","6,11","0,30"
5204,Lupenice,214,152,152,"28,28","0,00","0,00","0,00","0,00","5,26","2,63","0,00","26,97","1,31","1,31","0,00","0,00","0,00","0,00","0,00","0,00","0,65","0,65","17,76","1,31","3,94","9,21","0,65"
5204,Mokré,126,77,77,"45,45","0,00","0,00","0,00","0,00","7,79","3,89","0,00","7,79","0,00","0,00","0,00","0,00","0,00","0,00","1,29","0,00","3,89","1,29","7,79","1,29","10,38","9,09","0,00"
5204,Nová Ves,154,114,114,"24,56","0,00","0,00","0,00","1,75","9,64","1,75","0,00","13,15","4,38","0,00","0,00","0,00","0,00","0,00","5,26","1,75","0,00","0,87","14,91","1,75","11,40","8,77","0,00"
5204,Očelice,191,130,130,"36,15","0,00","0,00","0,00","1,53","7,69","10,76","0,00","5,38","0,00","0,76","0,00","0,00","0,00","0,76","2,30","0,00","0,00","0,76","4,61","3,84","12,30","13,07","0,00"
5204,Ohnišov,406,288,285,"37,89","0,00","0,00","0,00","1,05","8,42","10,17","0,35","8,77","0,70","1,05","0,00","0,00","0,35","0,35","5,26","0,35","0,35","1,05","9,12","3,50","6,66","4,21","0,35"
5204,Olešnice,374,240,240,"25,00","0,00","0,00","0,00","0,00","12,91","7,91","0,00","12,08","0,00","0,41","0,00","0,83","0,00","0,00","4,16","0,41","1,25","0,41","9,58","5,00","7,50","12,50","0,00"
5204,Olešnice v Orlických horách,373,202,200,"24,50","0,00","0,00","0,00","0,00","9,50","6,00","0,00","13,00","1,50","2,00","0,50","0,00","0,00","0,00","4,50","0,50","1,50","1,00","11,50","2,00","13,00","8,50","0,50"
5204,Opočno,2 525,1 635,1 622,"30,14","0,18","0,00","0,06","0,00","6,53","8,75","0,18","9,43","0,98","0,49","0,30","0,12","0,36","1,04","5,05","0,43","1,35","1,29","10,72","6,53","8,93","6,90","0,12"
5204,Orlické Záhoří,175,100,99,"23,23","0,00","0,00","1,01","0,00","16,16","4,04","0,00","5,05","0,00","3,03","0,00","0,00","0,00","1,01","5,05","0,00","0,00","4,04","3,03","4,04","24,24","6,06","0,00"
5204,Osečnice,224,142,141,"42,55","0,00","0,00","0,00","0,00","7,80","14,18","0,00","7,80","0,00","0,70","0,00","0,00","0,70","0,00","0,70","0,00","0,70","1,41","10,63","0,00","7,09","5,67","0,00"
5204,Pěčín,401,222,222,"34,23","0,00","0,90","0,00","0,45","6,75","5,85","0,00","6,75","0,00","1,80","0,00","0,00","0,00","0,45","7,20","0,00","0,45","0,90","16,21","3,15","9,00","5,85","0,00"
5204,Podbřezí,414,313,306,"28,75","0,00","0,00","0,32","0,00","2,94","26,14","0,32","5,88","0,32","1,63","0,00","0,00","0,00","0,00","2,61","0,00","1,30","1,30","8,16","3,59","11,76","3,92","0,98"
5204,Pohoří,545,387,386,"24,35","0,77","0,25","0,25","0,00","5,18","8,54","0,00","11,13","0,00","0,25","0,00","0,25","0,00","0,51","9,06","0,25","1,81","0,77","14,76","4,14","9,84","7,77","0,00"
5204,Polom,109,74,74,"31,08","0,00","0,00","1,35","0,00","13,51","6,75","0,00","12,16","1,35","0,00","0,00","0,00","0,00","1,35","4,05","1,35","1,35","1,35","1,35","5,40","12,16","5,40","0,00"
5204,Potštejn,767,531,523,"29,06","0,19","0,00","0,19","0,19","7,26","5,92","0,19","10,51","0,57","1,91","0,00","0,00","0,19","0,00","4,39","0,38","1,33","2,29","12,81","4,97","11,47","6,11","0,00"
5204,Proruby,40,31,31,"41,93","0,00","0,00","0,00","0,00","6,45","0,00","0,00","6,45","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","3,22","0,00","22,58","19,35","0,00"
5204,Přepychy,516,303,298,"25,50","0,00","0,00","0,00","0,00","8,72","15,10","0,00","12,75","0,33","1,67","0,33","0,00","0,33","0,67","3,35","0,00","0,00","0,33","14,09","1,34","6,37","9,06","0,00"
5204,Rohenice,219,135,134,"31,34","0,00","0,00","0,00","0,74","6,71","11,19","0,00","8,20","0,74","0,00","0,00","0,00","0,00","0,00","8,20","1,49","0,00","1,49","11,94","2,98","8,20","6,71","0,00"
5204,Rokytnice v Orlických horách,1 688,879,877,"25,54","0,00","0,00","0,00","0,22","7,06","7,63","0,22","11,74","0,34","1,36","0,11","0,34","0,11","0,34","6,27","0,45","0,79","1,59","11,74","4,10","10,37","9,23","0,34"
5204,Rybná nad Zdobnicí,347,242,240,"28,75","0,41","0,41","0,00","1,25","10,83","8,33","0,00","7,50","0,00","2,50","0,00","0,00","0,00","0,83","3,33","0,00","0,00","2,08","17,50","2,91","9,58","3,33","0,41"
5204,Rychnov nad Kněžnou,8 782,5 365,5 331,"30,91","0,09","0,03","0,13","0,18","8,34","6,13","0,09","13,24","0,33","0,67","0,05","0,13","0,09","0,20","4,61","0,31","2,19","1,42","10,50","3,69","10,01","6,41","0,13"
5204,Říčky v Orlických horách,93,66,64,"17,18","0,00","0,00","1,56","0,00","3,12","9,37","0,00","28,12","0,00","1,56","0,00","0,00","3,12","3,12","4,68","0,00","4,68","0,00","4,68","0,00","12,50","4,68","1,56"
5204,Sedloňov,195,121,121,"30,57","0,00","0,82","0,00","0,00","9,09","4,95","0,00","4,13","0,82","1,65","0,00","0,00","0,00","0,00","4,13","0,00","2,47","1,65","14,87","14,04","8,26","1,65","0,82"
5204,Semechnice,333,240,239,"34,30","0,00","0,00","0,00","1,25","3,76","6,27","0,00","15,06","0,41","0,41","0,00","0,00","0,00","0,00","6,69","0,00","1,67","2,09","8,78","2,92","9,20","7,11","0,00"
5204,Skuhrov nad Bělou,882,592,586,"38,22","0,17","0,00","0,00","0,17","7,67","8,70","0,00","5,80","0,51","1,19","0,00","0,00","0,17","0,68","3,75","0,51","1,87","1,87","10,40","4,77","7,84","5,63","0,00"
5204,Slatina nad Zdobnicí,678,430,425,"34,11","0,23","0,00","0,00","0,23","8,70","6,35","0,00","9,41","0,23","1,88","0,00","0,23","0,23","0,23","5,64","0,47","0,47","2,82","11,52","1,64","8,94","6,58","0,00"
5204,Sněžné,108,82,81,"34,56","0,00","0,00","1,23","0,00","2,46","16,04","0,00","12,34","0,00","1,23","0,00","0,00","0,00","1,23","3,70","0,00","0,00","0,00","7,40","6,17","4,93","8,64","0,00"
5204,Solnice,1 715,1 054,1 050,"42,57","0,09","0,09","0,00","0,19","5,90","6,19","0,00","10,95","0,19","1,04","0,09","0,00","0,09","0,09","3,71","0,19","1,90","0,85","9,90","2,57","7,42","5,71","0,19"
5204,Svídnice,141,88,87,"41,37","0,00","0,00","0,00","0,00","6,89","8,04","0,00","4,59","0,00","0,00","0,00","0,00","0,00","0,00","4,59","0,00","1,14","2,29","11,49","10,34","8,04","1,14","0,00"
5204,Synkov-Slemeno,308,192,192,"32,29","0,00","0,00","0,00","1,04","8,85","7,81","0,00","6,25","0,52","1,56","0,00","0,00","0,52","0,52","4,68","0,00","1,56","0,00","15,62","3,64","12,50","2,08","0,52"
5204,Trnov,599,399,399,"30,82","0,00","0,25","0,00","0,00","8,27","13,03","0,00","7,76","0,75","1,00","0,00","0,00","0,00","0,00","7,26","0,50","2,50","0,50","8,52","4,01","9,02","5,76","0,00"
5204,Třebešov,209,150,150,"28,66","0,00","0,00","0,00","0,66","11,33","8,66","0,00","16,00","0,00","0,00","0,00","0,00","0,66","0,66","2,66","0,00","0,66","0,66","14,66","2,00","8,66","4,00","0,00"
5204,Tutleky,289,197,197,"32,48","0,00","0,00","0,00","0,50","13,19","4,56","0,00","15,22","0,00","2,53","0,00","0,00","0,00","1,01","3,04","0,00","1,01","1,52","11,16","1,52","9,13","3,04","0,00"
5204,Týniště nad Orlicí,4 897,2 949,2 925,"30,01","0,10","0,20","0,10","0,23","11,72","4,75","0,13","8,51","1,36","0,78","0,06","0,13","0,10","0,23","3,79","1,19","1,53","0,95","11,07","5,16","10,32","7,11","0,34"
5204,Val,240,169,169,"40,23","0,00","0,00","0,00","0,00","4,73","21,30","0,00","4,73","0,00","0,59","0,00","0,00","0,00","0,00","0,59","0,00","2,95","1,18","8,87","3,55","10,05","1,18","0,00"
5204,Vamberk,3 681,2 184,2 164,"33,41","0,00","0,23","0,13","0,23","8,54","4,25","0,00","10,53","0,78","1,24","0,09","0,04","0,00","0,41","3,65","0,23","1,57","1,15","14,64","2,91","8,68","6,70","0,50"
5204,Voděrady,568,396,392,"29,08","0,25","0,00","0,00","0,25","8,67","8,41","0,25","13,26","0,25","1,27","0,00","0,00","0,00","0,00","5,86","1,02","0,76","0,51","10,71","3,82","9,69","5,86","0,00"
5204,Vrbice,120,89,88,"14,77","1,13","0,00","1,13","0,00","1,13","21,59","0,00","13,63","2,27","4,54","0,00","0,00","0,00","0,00","11,36","0,00","0,00","0,00","9,09","6,81","5,68","6,81","0,00"
5204,Záměl,523,344,340,"33,82","0,00","0,00","0,29","0,00","9,70","3,82","0,00","9,41","0,29","1,17","0,29","0,29","0,00","0,58","5,88","0,88","2,05","1,76","7,94","2,64","12,64","6,47","0,00"
5204,Zdelov,200,131,131,"25,95","0,00","0,76","0,00","0,76","9,16","0,76","0,00","6,87","0,76","0,00","0,00","0,00","0,00","0,00","2,29","0,00","6,10","0,76","20,61","7,63","9,92","6,87","0,76"
5204,Zdobnice,154,100,100,"25,00","3,00","0,00","0,00","4,00","4,00","9,00","0,00","14,00","0,00","1,00","0,00","0,00","0,00","0,00","3,00","1,00","3,00","6,00","12,00","1,00","13,00","0,00","1,00"
5204,Žďár nad Orlicí,395,229,227,"27,31","0,44","0,44","0,88","1,32","5,28","4,40","1,32","9,25","0,44","0,44","0,00","0,00","0,00","0,00","10,57","2,64","0,44","1,76","7,48","4,40","12,77","8,37","0,00"
